/Users/rishubbhatia/miniforge3/envs/games/lib/python3.10/site-packages/torch_geometric/deprecation.py:26: UserWarning: 'nn.glob.GlobalAttention' is deprecated, use 'nn.aggr.AttentionalAggregation' instead
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | -500     |
| time/              |          |
|    fps             | 584      |
|    iterations      | 1        |
|    time_elapsed    | 3        |
|    total_timesteps | 2048     |
---------------------------------
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
Traceback (most recent call last):
  File "/Users/rishubbhatia/miniforge3/envs/games/lib/python3.10/runpy.py", line 196, in _run_module_as_main
    return _run_code(code, main_globals, None,
  File "/Users/rishubbhatia/miniforge3/envs/games/lib/python3.10/runpy.py", line 86, in _run_code
    exec(code, run_globals)
  File "/Users/rishubbhatia/Documents/master thesis/Master-Thesis-GNN/games/freeway/run_supervised_gnn.py", line 291, in <module>
    model.learn(total_timesteps=1000000, callback=[WandbCallback(), save_callback])
  File "/Users/rishubbhatia/miniforge3/envs/games/lib/python3.10/site-packages/stable_baselines3/ppo/ppo.py", line 315, in learn
    return super().learn(
  File "/Users/rishubbhatia/miniforge3/envs/games/lib/python3.10/site-packages/stable_baselines3/common/on_policy_algorithm.py", line 313, in learn
    self.train()
  File "/Users/rishubbhatia/miniforge3/envs/games/lib/python3.10/site-packages/stable_baselines3/ppo/ppo.py", line 217, in train
    values, log_prob, entropy = self.policy.evaluate_actions(rollout_data.observations, actions)
  File "/Users/rishubbhatia/miniforge3/envs/games/lib/python3.10/site-packages/stable_baselines3/common/policies.py", line 730, in evaluate_actions
    features = self.extract_features(obs)
  File "/Users/rishubbhatia/miniforge3/envs/games/lib/python3.10/site-packages/stable_baselines3/common/policies.py", line 672, in extract_features
    return super().extract_features(obs, self.features_extractor if features_extractor is None else features_extractor)
  File "/Users/rishubbhatia/miniforge3/envs/games/lib/python3.10/site-packages/stable_baselines3/common/policies.py", line 131, in extract_features
    return features_extractor(preprocessed_obs)
  File "/Users/rishubbhatia/miniforge3/envs/games/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1532, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/Users/rishubbhatia/miniforge3/envs/games/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1541, in _call_impl
    return forward_call(*args, **kwargs)
  File "/Users/rishubbhatia/Documents/master thesis/Master-Thesis-GNN/games/model/policy.py", line 43, in forward
    pyg_data = self.encoder.encode(observations)
  File "/Users/rishubbhatia/Documents/master thesis/Master-Thesis-GNN/games/encoder/GraphEncoder.py", line 568, in encode
    player_indices = [i for i in range(num_nodes) if node_features[i, -3] == 1]
  File "/Users/rishubbhatia/Documents/master thesis/Master-Thesis-GNN/games/encoder/GraphEncoder.py", line 568, in <listcomp>
    player_indices = [i for i in range(num_nodes) if node_features[i, -3] == 1]
KeyboardInterrupt
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
